{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003142680719464509, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0093653281635526, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007797903410506997, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0023238096271225, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001667097041647739, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0004968012411948, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.112814474674766e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.000241765297529, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.117158035816679e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0001226924746511, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004031184095227681, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.010833236865146, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007895468716041934, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0021217942742568, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005835879582107855, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0015682914332256, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024366159047036365, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0006548141073066, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010690644870342138, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0002872972220767, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
