{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01640917724541738, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0489000000699322, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008986705180543205, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0267808010172916, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028425193405608768, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0084708144771561, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010622322022814568, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0031654886736892, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001729009717460701, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0005152537160646, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04405945186818303, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.1184034659240223, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028476619263359197, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0765268294311778, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0132960238142615, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0357311086986234, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001960626149603171, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0052688881609213, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001508706222918587, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0040544459621863, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000629337833880288, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0016912435833816, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006165890799184858, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.094663069540131, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005503965777615663, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0845008350123948, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006714190973125281, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0103081149216295, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003952993938968697, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.006068862392192, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000339445590353309, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0052114104788064, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.966154049806598e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0009159511682066, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11634340697561395, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.2031941696307962, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06834695164908072, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.1193682975427266, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014488123130774569, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0253035232533028, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014047675434540347, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0245342827120316, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002471265332104781, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.004316077774222, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00047678552761130076, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0008327139407551, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.12527195991602771, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.3849626148164218, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.032191827665645475, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.098926011293121, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015009146938680815, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0461233211189163, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002455126403311359, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0075446733852227, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012684819865536761, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.00389808466551, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001480223847019252, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000454876741087, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006593393712291618, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.1769201460624257, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017696897693751077, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0474859983801452, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000437273109806424, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0117332985215666, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004411038851214964, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0118360106862594, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010204393207735608, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0027380656081284, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.589163100081641e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0017680483703753, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11615529549452616, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.1332353836870044, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04678348294034042, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0536627953399567, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03631493594792088, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.041654857238738, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009876784619663355, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.011329121080328, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004610333094544813, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0052882693490566, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008397184456419292, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0009631925859754, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
