{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.049825354822495636, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028430196984197756, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009580133980525457, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004888189941300827, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020914299521056037, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02923490124874739, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00811989455114134, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003817525998513307, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001484316574699523, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009121743494736384, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00037005338263518657, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06004336615668731, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018282740469728342, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00833905544892465, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0038524816497236577, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001514551828227102, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008230596231207944, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13038403077192776, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05257581269300263, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01835744673234757, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009748329364126548, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0047691449035197914, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00191253151971973, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02127704920427938, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01593484735828783, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004345622863616694, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022857825470618326, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010208720343031078, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00040766745793605275, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09783908218822154, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024938054440997264, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015191642040847931, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005582586661242569, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002354612877156125, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013767808644922328, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10086831765042309, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04480671287440289, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013193465253779112, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007636481123960762, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004244003475602728, 'shap_norm_sq': 59108.491020566165}
