{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007531919244496833, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0983310394926213, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004342164131455041, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0566885978980465, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019683774100348853, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.025697423749368, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009538132100433059, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.012452072536103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003540994970929769, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0046225947276863, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.7129548225538266, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.4780192414893407, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10626114082445934, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0712454968813903, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08131461880676212, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0545195396776803, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04636851163730934, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0310888532598854, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01436521899286196, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0096315769105588, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011786258835029016, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0079024250542414, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.5153217053578952, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.382049089967419, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1507810940297262, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.111786120044968, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12679084291013065, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.094000448064268, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02347981518285132, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0174074525063177, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03230591812101638, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0239508479602393, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005068253485440261, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0037575119350666, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.7939014661494538, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.2569594899961687, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.30464322109465336, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0986029230982157, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.14317879251176432, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0463421808482318, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2105241514064723, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0681397917940216, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015190554499657834, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0049166627248194, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006221075347707958, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0020135469769775, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008220625458791013, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.1305021945748115, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006590477385735054, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.1046230785163649, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001631305772750458, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0258968540148168, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012952801941164748, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0205625923495842, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004128246447429857, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0065535142939226, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00047337026029202657, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.007514729016185, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0573730794383425, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.166492873612526, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.676550618172039, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.2639880015529252, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2065567625526237, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0325241404780479, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
