{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3644609212310098), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.758161523225124)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5927434437837287), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.73846665521088)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6831511509424639), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(9.918767820937793)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3283374304746389), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.286555198636742)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.28807201357114304), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(4.760878345254192)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.013302024193996733), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.1736635394154311)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00010577992072997202), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0013809224909718)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.7257710404996145e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0003558578177851)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0652644750163953e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0001391054491544)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893568372906e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893586042421e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8563758301065559), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.070285705514334)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572204514912988), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431835291173973)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6444195196801581), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.31037851141378)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5843237947831098), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.0949228470815076)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02287550711392917), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.082013824147901)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01941502081106316), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0696065718800114)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.208256246499031e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000222573269377)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.050082019458215e-07), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000028869103432)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0013223136435997e-07), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.00000035851633)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086807295329e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868179551247e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8304067927790421), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.799751509388241)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.45464686864245896), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.9853622422859862)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5588770742206935), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.2112616062270014)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.28619275366419916), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.6202692192027308)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2867853061510069), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.6215536228848493)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.008259691280181648), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0179012754905465)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00013429122773469284), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0002910489577295)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00013880750950457843), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0003008435996967)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8258598482193058e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000395699736486)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206557582793e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206609540027e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8977529943336969), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.031882528381857)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6365655244545971), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.240456117266344)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6431985601171901), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.336741940554756)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5129486201818596), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(8.446019656971357)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.26985560676780457), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(4.917254805332653)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002363091869427609), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0034302977417453)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.178274035960332e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0006065289168957)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4975423434271973e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0002173832186005)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.3849851394788864e-06), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000491373619516)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926354214597963e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926354076028814e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997411)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9650597566949036), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8635604036049849)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9089726482348208), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8133722826946586)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7987932097032543), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.714780798571675)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3838983356405148), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3435220342253638)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4337177994585465), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3881016556768557)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.011868732676556816), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0106204145436946)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005041216988962357), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0004510927798442)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.526149885993378e-05), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000494457830371)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.805032125461709e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000069843059138)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823794541354e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823811910657e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18955385783701656), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(2.3755780561935804)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6661178614553804), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.83396853992754)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.34682908225633347), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.5169129665451493)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14948052187600466), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(2.084769316656111)}
