{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5481196068916823), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.155888097883407)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5927434437837287), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.73846665521088)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.31041201428829673), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.052533902039674)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05672010955080098), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.740498813516703)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0023696046308468387), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0309360029220347)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009223873450533627), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0120424547789715)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00018051365473231772), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0023567927503083)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.445609013590048e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0001233343209999)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7936008328466786e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000234143938693)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893523639389e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893526884932e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8449911934109869), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.029469376851105)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572204514912988), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431835291173973)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4661808262284591), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.671354598664515)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002931970795191787), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0010511570756273)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.099504710499928e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0002903874355489)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.798945372889231e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000315426725312)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.7249397501428514e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000013357838141)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5902307029555213e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990776)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5915772831332064e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990763)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868415250834e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868523034715e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.823581517076487), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.784959147487118)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8524365743353873), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.8474969231796994)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3973353994526501), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.8611499228322146)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3763630180734213), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.815696901826379)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0023307212711576116), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0050514596280367)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001000489825878594), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0021683795501537)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002642563353741158), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000572710622384)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.706919497210974e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996698)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5619198655399492e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996619)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.569720652838897e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206497980315e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.35309916358266813), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(6.125626063983804)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6365655244545971), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.240456117266344)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2996238116626194), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(5.349373092720148)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04398118452290092), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.638435387827786)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006179204631065508), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.08969800355381)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005499390103542795), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.007983046526334)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00041250263111086824), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0059879567728456)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8898970244574004e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997453)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.041551064937521e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997459)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.992635368514018e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997408)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926353633238386e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9699828921865752), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8679658459728945)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8385205764903031), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.7503298405465009)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2751475146039549), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.2462093015661535)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6486662242886938), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.5804434225945494)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010876207420966674), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0009732131172895)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012651059480303368), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0011320434855338)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00025102303165790634), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0002246225613702)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.121033807373241e-07), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000005479319591)}
