{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.409155343726157e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0038892547573677, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0518918167766708e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0007558568684558, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.90015085031198e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0004242121604514, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.821154029210032e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0002745380444762, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2153835054220924e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0003028627021724, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785370013066e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785345584258e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785372478036e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.548078543612546e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321623, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785340654324e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785393319827e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321616, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
