{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004173590939271318, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0124374328261145, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011230105133094893, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0033466311025168, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005732824082713449, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0017083925565302, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015632218243328964, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0004658484291402, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001580834730805211, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0004710996040567, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010818531654616055, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0290731975296277, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002083520423515964, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0055991692532982, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010790766822825308, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0028998602576558, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006182771278425784, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0016615371631128, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022592130219886434, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0006071325030343, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
