{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003627407939334109, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017896780443069679, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005342232537944922, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003558377541513892, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013996926282107026, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.833313110052065e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013366948294800538, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0064399417327907155, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033242599579345173, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012590994475904927, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000663952040428804, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002985188623655441, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013873673546682447, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037916585730274196, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015385474445781223, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009796549044677248, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004269264955842007, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000252558931219182, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011712602494988997, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005195910072893621, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020625237474947524, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010068586528125284, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004961656939258714, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002898409905764618, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0076364696881534655, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027855249155828094, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011975661829804996, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002961616418194763, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020475466885228278, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.358883632754467e-05, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005120064902072904, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014910193002921632, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006231883074126245, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027602635289890434, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015403804782458027, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.359799641421853e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004537235399573633, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018489902380002103, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009320127889822142, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018283657348742768, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017722144081138054, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.381967613748245e-05, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0045216856989747055, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003663673621759546, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011562189434109233, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007245098766465464, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015727556901918674, 'shap_norm_sq': 10.792325702306792}
