{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.741435566838183), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.8474017917629664)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.741435566838183), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.8474017917629664)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8075760404232417), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.3204586747133185)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0041579255716990395), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0067985645476842)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003148216196509636), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.005147609111828)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00014161154772499035), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0002315515531448)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.977697444624837e-06), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000048687891978)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0195715183149628e-13), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000000000133)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0195715183149628e-13), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000000000133)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0195715183149628e-13), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000000000133)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0195715183149628e-13), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000000000000133)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8707612098437163), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(20.6233225023169)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8707612098437163), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(20.6233225023169)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1013916783675159), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(2.063547149391244)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.007840031925929369), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0822380529104578)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0008182437646856895), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0085829466881355)}
