{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04693418016379592, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0767416277520514, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005564935571960907, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0090991671232858, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5987514731964377e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.598751484692082e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999645, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.59875148162272e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999645, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0802638681236005, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.3013859263822685, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0031068351959047066, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.011665959613563, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016601552716411043, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0062337864355073, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.8855101902319763e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.885510181529221e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.885510181814556e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016532562437345355, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.086564072090753, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023065551278612507, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0120770799359609, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016374428218710617, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.008573611093742, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.400785093745946e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.400785101695907e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.40078510077677e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04336098045489277, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2220754764680195, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007093080436364678, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0363275635772597, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013683786877379065, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0070083114558825, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6398077748441513e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993759, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6398077764511887e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6398077730708126e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012422746329786516, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.138157892719681, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037586839994014766, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0418020242780521, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007148172707927942, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0079496867744593, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
