{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006191088217324108, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034343444528576335, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017032523602420037, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007143052843779232, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035231882457757794, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.045541281865011156, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01678474390743386, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00666293948655317, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003117374853560824, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013633992391860555, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00055410327947022, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04040054859223338, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020680094648289488, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00645917249163089, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026624599850068736, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00102158196979033, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007524774450160635, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016500977866202624, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039805781286201426, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00197109145006699, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005932554729306088, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004626311244313528, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018266359152760038, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003315474790871875, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013170287272502192, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.297408861948704e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.3606947865264715e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4220261687790973e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.13697662852007e-06, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008700838010175958, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002056405270116943, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015228732547370475, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007846266225543529, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003204517608401827, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018634825888679313, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014434882059844775, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006244136535248904, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029907539280108757, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013166256404311266, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005712551373926395, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003403580760552199, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015432175611108585, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00632056994035027, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020873171602974186, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009955445312436217, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000692045794522581, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023080871709704753, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04018102626957368, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007975713153871496, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035506480631687615, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002107766850099414, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009320659121367895, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003711504763330338, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04665887752076637, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014372266792697283, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003580282338721849, 'shap_norm_sq': 3.019764463476448}
