{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020494099751029587, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0267555907873271, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00046743264661002723, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0061025266973576, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036415278177991686, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.004754215485491, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001491660037972432, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0019474091757865, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.631635433333503e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0012575379928692, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014672822517066251, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.009837784763287, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01039633152192773, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0069704675224258, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003079183223322019, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.002064529205332, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018691621720965763, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0012532415103226, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00034512215373680796, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0002314009357431, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004838403949747721, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0003243943287916, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002357353523498949, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0017476616979424, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005662472226448193, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0004197994351638, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00099860417935643, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000740342456135, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022735449902585837, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001685476823976, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.673397994273212e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000494777111595, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.417269467562147e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000040165721424, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014901610144832527, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.004823150758602, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0056807143131806966, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0018386591391275, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017576160926317172, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0005688881692947, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009518956655896067, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.00030809316225, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007142784162403236, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000231180679892, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035165691670717474, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0001138239130651, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000979723230490241, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.015553118766922, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003815918403879442, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.006057725052214, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000710580829217553, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0112804081662665, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.561071564825445e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0012002836759364, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.683776827074634e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0007435169187273, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.103856891045466e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.000492711967984, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10717477938863099, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0168755923934654, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
