{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012230716862242186, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0036448039428074, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000536456291346641, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0015986621808879, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026327419956126007, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0007845733475875, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.552481768492406e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0001952637268063, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1142407026215048e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0000630061123503, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007533947691766086, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0202464042754875, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003265358899930042, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.008775176548444, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004074922294989647, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0010950749538003, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016536819986568115, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0004444043000817, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.496181466531213e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.000174574417816, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
