{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005114610157504474, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0008362778064754, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002226947591403321, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0003641210102538, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5987514823890742e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999645, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5987514935213228e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999644, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.598751498847813e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999644, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00029693047860543213, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0011149584723418, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.972694063970157e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0003744680274804, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.907039693555207e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0002593521505436, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.8855102118321554e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.885510223831274e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.8855102123519346e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998699, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002373475959995591, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0012427294676904, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7523505966596752e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000144115644732, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0397051019377298e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000544395906306, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.400785075014832e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.400785078571459e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.400785073442875e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005521068593899829, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0028276641963911, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007160219481374197, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0036671792136862, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001346177675234937, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0006894629900387, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6398077762975223e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993759, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.639807774964762e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993759, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6398077740970884e-13, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 0.9999999999993758, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018130791333485189, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0201638513681592, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019141914165184866, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0021287582873377, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.506254853251384e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0008347955769796, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9854205469906496e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.999999999997661, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9854205470300649e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.985420549127092e-13, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 0.9999999999976613, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013250688593210538, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0056510240031662, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002437054043869488, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0010393455748452, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3621304092710813e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.000100738293437, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.664502235875101e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.664502236796017e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980187, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.664502236487977e-13, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 0.9999999999980186, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003561831841379433, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0008807061499054, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.670873166179973e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.000115497833364, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6381534702564826e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0000405072745695, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.432064007210987e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.432064001482002e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.432063993628362e-14, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 0.9999999999998126, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.092730127483972e-05, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0003675382702588, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.477209273111415e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.0001007430572233, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.38292482413849e-06, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 1.000028315526051, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.318590573403407e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.318590571026195e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.9999999999994221, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.31859059124945e-14, 'shap_norm_sq': 5.389242494544203, 'weighted_error': 0.999999999999422, 'gamma': 0.09098427926138603, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002839075950813801, 'shap_norm_sq': 7.136045619510271, 'weighted_error': 1.1461309701000653, 'gamma': 0.0270782626283082, 'normalized_gamma': 0.0038}
