{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004305192039913243, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0128296608085205, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0012500796297321272, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037252908591205, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00047280036622547074, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.001408967449332, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00024631511131677274, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0007340312427497, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011543955150140313, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0003440107745971, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.024902725917304063, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.066922594317412, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019982868857060746, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0053701044573666, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016883934224556235, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0045373067885839, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005972113927507121, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.00160492348611, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00027417823197321394, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0007368175297786, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00012580467257134592, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0003380798350139, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0069732296408047175, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.1070580206787421, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010211048995654012, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.01567676949071, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002401928258073959, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0036876334342115, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00022070308750053765, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.003388384855605, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.551347240739686e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.001005794366297, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9310603246166797e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0004500049617022, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.021562933557601454, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0376597126314273, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001615820335687551, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0028220250720008, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001628865568386135, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0028448097748857, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0011519828791424624, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0020119354783683, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007731778455028153, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0013503470312108, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000116540397891281, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0002035385680934, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00798407258143172, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0245351530878974, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0048932817493213395, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.015037115367248, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00031259764227113077, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000960622657606, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005545903551652389, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0017042641079326, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
