{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9144158396974644e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0281384685985993, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.955459328415112e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.035624474718085, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.100844944645572e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0151032521097723, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.776992056063148e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0063103447401465, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.326661654381705e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.004548864188386, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6147692972797996e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0202579586614584, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012794755548076685, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0991176014715884, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.143277774338563e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0243525906898956, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.160702876293625e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0244874800641048, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.351017047394558e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0064688630937013, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
