{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.00046083876949555173, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.00601614515636, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 5.541218202596616e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0007233898047065, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 5.2247119723628204e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0006820922428346, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 7.3068529508968055e-06, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0000953916385176, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893464893195e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916245, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.007858147682094935, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0052686894595018, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004585256622512033, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.003074281772704, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0021486736366757996, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0014406106611982, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0005467341352634456, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0003665815385823, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 2.264325836638422e-05, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0000151810719855, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.49515227165163e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995816, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.00676729484318711, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0050170985250786, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0007668042747217211, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000568506551068, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0002558621016797728, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001897014165035, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 3.232549402603587e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000023964407147, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': -40, 'noise': 0, 'n': 10, 'shap_error': 6.077044617238886e-06, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000045061267222, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433330500457e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995822, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.021422265464427697, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0069336747329791, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 0.004533197691240198, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0014672408829481, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0013871485624191483, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000448974352816, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0003981680988917988, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0001288702771176, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 3.6029954553189594e-05, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000116626763467, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252126334145e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998676, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00030427246636441564, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0048302899011372, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.00019702826937037003, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0031278905370178, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': -30, 'noise': 0, 'n': 10, 'shap_error': 0.00012633626197238555, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.00200552962274, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 1.1351212217720072e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.000180206033976, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 3.130823831580782e-06, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0000496981380986, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057523298944e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983421, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.08955573193692908, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0141013780931836, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.01410891945872125, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.002221583815295, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.017808070063322468, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0028040346114373, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 400, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0013603495358738983, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0002142039408417, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0007793894952815274, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0001227228746041, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603296108972e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003503687176157012, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000707241892193, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0002156629448877926, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0004353280253204, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 0.00015549198764021655, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003138636084055, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 2.1283671546101787e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000429623733431, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 2.1816127709493443e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000004403483631, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703809473355e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987812, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.00674466599680727, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0045071474963179, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0004654559644603934, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0003110242248272, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0005239608358454612, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0003501335717824, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': 36, 'noise': 0, 'n': 10, 'shap_error': 6.350238423548145e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000424414638336, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 9.935101114604419e-06, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000066393248734, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.2865917674901133e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.9999999999991732, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.003955370534720167, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0142978703820422, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.002316596314157117, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0083741653958425, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.0009976665795647863, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.003606325269161, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00032473062080852944, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0011738438698148, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': -24, 'noise': 0, 'n': 10, 'shap_error': 4.488661754530088e-05, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.00016226554069, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8455659632816506e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.9999999999991968, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.027706845819016734, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.1165764259730242, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 0.0024604777648501597, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0103524743078165, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007432777605956636, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.003127358800155, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00030342461980129015, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0012766503074537, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 3.3769085518562055e-05, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0001420762042006, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.3974178357320704e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994282, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00031304904214109674, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0046112918413679, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 3.340148247450328e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0004919420058584, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 1.3435632444770085e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0001978756908518, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 7.15036691959686e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0001053226185472, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 7.499086766708129e-07, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000110447682276, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881937615908e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0046698330170432305, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.027099097292389, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
