{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025006404285566625, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006189523988459108, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031815020897680998, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013308949246687142, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000668566448083602, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031980036350744915, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.047751875491317826, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019078145939671724, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006170323037681083, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036015463297939245, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011614420826640348, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007956035583547009, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04158553300589953, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010851164252245516, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0054846104450927725, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026192667771454386, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018535327797717586, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006382742324947544, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006409648922301155, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003779910377081264, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015472301861739336, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007585688072877588, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002994262323261025, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015873670625692776, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.865421553992769e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.7755500336286063e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1197655043227911e-05, 'shap_norm_sq': 5.477425285147867}
