{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003403150883081438, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0005564416420223, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00030170663161436785, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0004933234866897, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5987514927419064e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999645, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5987514988195912e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5987514977313762e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999645, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00016691041993935988, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000626743013332, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 5.5861901412237956e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0002097634936775, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.5436187845426025e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0000579622511103, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.8855102196213775e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.885510203791288e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.885510219148998e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.00016591588055193924, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000868722144808, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 2.3727519149916024e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000124233162451, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.0314717933643704e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000540017737904, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.40078505789366e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.400785098008603e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.400785080713134e-14, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 0.9999999999995126, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0016369074870309064, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0083834773876188, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00106493531114849, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0054541522529676, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 3.625567278594099e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0001856819024406, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
