{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006482914985250432, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0106001641330904, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018393786619019723, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0030075465776553, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.598751430209753e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.598751430209753e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.598751430209753e-14, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 0.9999999999999643, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005960917467882517, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0022382722468295, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001676637628984058, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.006295680646655, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0011722940953264576, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0044019050248092, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.8855101261060173e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.8855101261060173e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.8855101261060173e-14, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 0.9999999999998697, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00942164988916152, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0493313767340386, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
