{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015712808797390737, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0025691888890107, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003193783654669358, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000522214897057, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00033128729365448966, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000541685967289, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.974232988570946e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0001467354681126, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.143087799613284e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000149495563883, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005025617105743035, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0018870888813258, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024677003671032775, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0009265985213074, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00031630451714352527, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0011877074082332, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.604921720029423e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0002855606558625, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.434120304781573e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000053848378168, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4240371446950928e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0000534686126377, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037400277036867875, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0019582947263441, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.225267202627908e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0004306771535276, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.0922003843788776e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0003189815022415, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.345065697174196e-06, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000279894531074, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.765575365987927e-07, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000040646561854, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.801831317556657e-06, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000408507816707, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003443649990336145, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.017636824347076, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005255164786206608, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0026915080285597, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007813305921235046, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.004001578221316, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002076411252663394, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0010634313712916, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.641625736945145e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0004938181597989, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.106160876959947e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0001590748113118, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019232783218094355, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0213897812197263, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004358904373461638, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0048478174208486, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
