{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.828259190026276e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0347081052195755)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330608815e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607125e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49300153125996143), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(355.40476344150056)}
