{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.5988160727030724e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0402472947795744)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.5988160727030724e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0402472947795744)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.5988160727030724e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0402472947795744)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.326389530818208e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0526698621068094)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.419137704036334e-13), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0000000000002507)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.4485080507048593e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0109495451329122)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.4485080507048593e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0109495451329122)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.4485080507048593e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0109495451329122)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.9940659804349375e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0226355035858439)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.149156460653915e-13), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(0.9999999999884942)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.201385819546208), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(5.683565366828607)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.201385819546208), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(5.683565366828607)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.201385819546208), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(5.683565366828607)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.42959765274140815), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.6739715773245303)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1620888949296406e-08), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(0.999999892681001)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.653171806349188e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0405523120429938)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.653171806349188e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0405523120429938)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.653171806349188e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0405523120429938)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.510549034644282e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0538791465288329)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5251471515961687e-13), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(0.99999999997891)}
