{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9221998399911091), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.748191901594654)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1656699367545784), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.4937029764171263)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.2913569516616181), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.8682554126894424)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0502530187027115), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.1497559834076527)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01248239523426419), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0371980047378957)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00389581963617644), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.011609690124373)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00020505796918872336), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0006110800424612)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.266246529326333e-08), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.00000015696732)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.200073023012428e-09), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000000184316162)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.1601116952365824e-09), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000000153881332)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.255792749583117e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.9999999999999292)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.978397084007944), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7945316518741092)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7955409039990671), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6460387726980426)}
