{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08177613063300047, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03993426928180283, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01733383744593245, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005524858513699877, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003447809502239798, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001125693072894391, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.012721063813283463, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004282204017758492, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021025224651655926, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009695052860705751, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000620247990149571, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00030072114664499166, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.0275633761586578, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011766990702586728, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006219475525933631, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002637363500807518, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 8080, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00099127185329163, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006724391714465058, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.08189576457019837, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025797912278957703, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013092906644159378, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006282941750089477, 'shap_norm_sq': 75323.89170692668}
