{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0029162997179803273, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.004768398594423, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0010723750027487647, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.001753420073835, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.000641374894466561, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0010486940593488, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.001457399862215502, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023829624510519, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.0003655157249928864, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0005976426021583, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0011077743371187612, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.004159631829389, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0002716060061635269, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.001019876950226, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0001297075087014014, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000487055313639, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 7.845355644720933e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0002945957672837, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.564707089333942e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000208955426076, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.343739818583346e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0000880027882926, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0008047893503445563, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0042138293543224, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00033088748813050214, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0017325734804017, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 1.6725644335826766e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.000087574458078, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 8.633220511695485e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0004520167771287, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 3.5339623818158616e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0001850300282709, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.6230350481913607e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0001373439606434, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00264142948106794, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0135281669820388, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.000612727540848178, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0031381758316495, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.004175091269677477, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0213830273381752, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0002429267735696861, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0012441354012003, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 2.149042041479918e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.000110060786338, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00023838732978581905, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0012209495776654, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0032142020845706784, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.03574638772822, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.000921431519874108, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.010247518859942, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00024605264329058006, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0027364924817432, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00016492738295310671, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0018341310337444, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0001114599935849576, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0012396027702095, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00013011605144443636, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0014471357553032, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00353110189712208, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0150587250552106, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0006199183632785685, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.002643605322383, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0006020380817788201, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0025674536886933, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
