{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.44797852876399963), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.7324848114925677)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9996132710750968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6344566103290865)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.37893962096167083), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.6196000566085615)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.007125326127976626), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0116505353224172)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003982886501480953), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0065123750743767)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005386392498992033), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0008807258572665)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00018357720793039155), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003001629069608)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514765109538e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2549108207026353e-05), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.000020520163425)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.688911677569576e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987513248635917e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09128097339721429), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.9574914789824946)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7804663579871707), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(9.186692217485437)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8706553953100381), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.13273041090172)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04131998615029696), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.4334251784859144)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0030712626976967263), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.032216210123971)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0004098788525609837), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0042994748413405)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.636737446244481e-05), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0008010392307232)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579134227308e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6386730690049018e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985224)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.938554612749031e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985354)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791262558805e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7618144579992293), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(74.12885993532622)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7618144579992293), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(74.12885993532622)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5563772478632435), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(54.40832059354135)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21801883540872735), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(21.928280197649407)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005716436595769143), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0548729468159128)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00016522978836913145), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0158609047247769)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.184232022986405e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0059362683427286)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240293742958e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.600357570628056e-06), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0006336636288622)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4572333781920295e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999882174)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.44672402649849e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881932)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5957472194069959), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.962439526522567)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9389214603446516), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.092882727747095)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5337743891100533), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.758295948188761)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.011654219955554929), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0383898807286231)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0015203880889887794), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0050082691201643)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0002351329677985828), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0007745555132832)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.607855987313925e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0001847332953273)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814428943666e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4434991710042587e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000047551510677)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.3228212500860705e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998636)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143127950263e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.940946175337465), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.189418718090215)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9419598500049026), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.192854646909419)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5526250857706455), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.8731712170083363)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.021191377169258396), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0718299808132008)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0016612548961801967), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.005630971183596)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005475903548394349), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.001856100207113)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.9792363813962456e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0002026757766642)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576289976495e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.987240144257583e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000135144276985)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.979503359282556e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997887)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576283175247e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9476077152288912), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.658101704084177)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9672282023009136), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.754548721857426)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.26954893793908385), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.3250065708713055)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.106962605278146e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0001035771584554)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4340837463175468e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.000119656874831)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4977897562379875e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999997348)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.050131943168367e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996699)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751972467486e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.204407629697408e-14), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996848)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0830896822999029e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996619)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751961101029e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19594335613014816), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.2192313367401066)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.974200928575103), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.061844133215744)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8763315347794818), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.4528634465720405)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002268127285879439), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0141131562726122)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001998855879007864), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0012437474850835)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.523459873095742e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0002192475520684)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.404287385716662e-06), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000522959016096)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049110264473e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 512, 'difference': -48, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.1673148343005006e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999985497)}
{'sample_size': 1024, 'difference': -96, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4117574725126525e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984764)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049104802077e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2781044698067337), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.5231190186024257)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999960203234232), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881009064026245)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9933057010196498), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.868424465540522)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1622911295162324), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.3052722761251798)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.001575768080119635), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0029640519621177)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0007501668064194268), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0014110690081697)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.195099113317281e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000601011347718)}
