{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018655514333159543, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0030503469736436, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003021281247536339, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0004940068871016, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.106302469523283e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0001161941994685, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.607579424311778e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0001570951836793, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.383626104214909e-05, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0001534292303966, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010873424256313139, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0040828848561503, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005057074265391464, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0018988948506349, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024052531128408884, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0009031426146644, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.0849302837829846e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0001909396051902, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2187558921051937e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000083314059157, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.196537387036999e-06, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0000270214927185, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008853469135066251, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.004635659258761, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023545628815078258, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.001232841206502, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6328695771778808e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000854997692863, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.908676639785343e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0001522952256563, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1992865402605732e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000627908609112, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.071579670130264e-06, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0000056093856764, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002313017688235678, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0118463017688488, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009566947325556502, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.004899803752701, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007677658644281404, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0039321362424027, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013187458081502412, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.000675404344128, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012419788780551258, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0006360913686068, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.077330781562078e-05, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0003112586527128, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018414315128370544, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0204791666577817, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024393978891629672, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0027129513898072, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.710420074470783e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.000968660945304, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001757201769187282, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.001954321387261, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.65621913601638e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.000406624507275, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.5264332120432935e-05, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.000392207418052, 'gamma': 0.10740776854379447, 'normalized_gamma': 0.015}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002306794104346573, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0098376489614633, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003515355421481484, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.001499120933488, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017331160062899602, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0007391056551338, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011826833504350307, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0005044044127662, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.183609732808515e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.0002637230315268, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.9540355603784505e-05, 'shap_norm_sq': 0.22582548026109683, 'weighted_error': 1.000125959552326, 'gamma': 0.2596922338091845, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0036580138321573473, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.00904487586761, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00047565895812101493, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0011761417819482, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.55838320574323e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0002363416401563, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.627620729618729e-05, 'shap_norm_sq': 12.492635981112347, 'weighted_error': 1.0001391532243413, 'gamma': 0.40703596479803245, 'normalized_gamma': 0.033}
