{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0016228399304485774, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.004836127037291, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0009928918184661348, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.002958856889631, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.00016553828673271422, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0004933099429942, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': -70, 'noise': 0, 'n': 12, 'shap_error': 3.531221591032171e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.000105229661993, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 9.494060355866535e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0002829280342047, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.002440209738893787, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.006557724661259, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.001743288866893436, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0046848238706054, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0006560877247011949, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0017631318267843, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.00048411043240576907, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0013009775572215, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.966251195587615e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.000214084916514, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.0314445300961642e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0000277195767622, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.003338761630751781, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0512589922536844, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.0010563949175645625, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0162185747805699, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0002167642974766489, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0033279698466206, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 8.911097094087377e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0013681078563381, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.856624167672712e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.000592117526744, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.1061410549305738e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0001698198779363, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 3.3436688929106115e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.999999999999957, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.263460595172278e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999438, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 240, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.112193468197545e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999429, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.1731050336455326e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999405, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 3.601993341591784e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999399, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 1920, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 3.5173969595730926e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999395, 'gamma': 0.5931588091704234, 'normalized_gamma': 600.0}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.000418582495924164, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.001286302124014, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0013346483535271229, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0041014014321048, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 0.0003787058159359338, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0011637733708205, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 0.00012720542582790858, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.000390906532025, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 6.71804625174795e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0002064486633573, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.2598144538854149e-05, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0000387134470554, 'gamma': 0.3424443698143275, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.0011447289885237414, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.030716597985015, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00038657164332147963, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0103728788694495, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00016722344057971755, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.004487112352796, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00011511342758268517, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0030888491507748, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.067539513779199e-05, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0002864534219251, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 1920, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.065792397355166e-06, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0001359212744796, 'gamma': 0.045594076379737454, 'normalized_gamma': 0.098}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.010728698033156805, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.012306310600657, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.002952294148469508, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0033864183613226, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0004187961090811543, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000480376513394, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0003505011678515268, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000402039760354, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 960, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00013093686770080412, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.0001501905117187, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.9020556922197887e-05, 'shap_norm_sq': 0.018084552695871458, 'weighted_error': 1.000021816886996, 'gamma': 0.8746670657073672, 'normalized_gamma': 48.0}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.004260306147172618, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0133727928659269, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0004836002239403091, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0015179909922, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0003013285394421048, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.0009458522453618, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0001387665659554989, 'shap_norm_sq': 0.01611218830828111, 'weighted_error': 1.000435585955362, 'gamma': 0.3373182985674001, 'normalized_gamma': 21.0}
