{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005769295717796621, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020304831725489014, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009542796146946072, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033842283598867803, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019132303709472806, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.016425593208305594, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004868182588336394, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023175212827640963, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012272776106349163, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005163410292801185, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00028466671302851534, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0045363520330655134, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002452088847948458, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001329947919548146, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004789507170872692, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001546286427457557, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010226192224789154, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01102864545969047, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006301093418614803, 'shap_norm_sq': 15.97553400192092}
