{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08152829816370184, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1333059503360299, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017375412070725234, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0284103778198586, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012447636780828747, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0203530015437487, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0049038601204781885, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0080182717306923, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028869602323358286, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0047204432569685, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.047540128826422355, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1785102146337434, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018875575281740175, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0708765796863589, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017159776754398694, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0644339809048915, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023238075558640226, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.008725700636466, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010751359789550603, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0040370404384955, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001869981159255013, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0070216498922753, 'gamma': 0.27687006203218667, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0763781942012247, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.399915038699803, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011947677975805638, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.062557975565201, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009209687113390657, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0482214994924195, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006246904158528675, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.032708525800391, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001180380749255115, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.006180526936473, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013357866914746862, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0069940539623752, 'gamma': 0.21310517330219672, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.034484987280607234, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.1766176640743982, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010332683943935477, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.052919615607565, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007991764857970849, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.040930149396262, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007243518919142853, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.037098099540277, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002693943300639787, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0137971795226886, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015807807987067183, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0080960612244312, 'gamma': 0.21314589357286004, 'normalized_gamma': 0.062}
