{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00487948124883976, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.063702818787401, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011766826550908276, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0153620250554263, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002984622042096344, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.003896364277189, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5781519073141518e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0003366170467554, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893479776202e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916245, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3237374708157125, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.2170583084862738, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.26359722294484794, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.1767356281635455, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04606773013837268, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0308873851736455, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009064252087464168, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0060772938294964, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005507530625703283, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0003692589557682, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.49515227560129e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995814, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.42828218910634724, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.317520009398486, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08130693263129597, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0602791045475428, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05631120082126492, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0417478688279151, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006248428437867691, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0046324903297168, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00126133486487203, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0009351384406233, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433334217222e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995823, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0008759443168724, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.3239502575822428, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.24700494660549038, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.079947193158107, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.13471631569510026, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.043603299823529, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018688570772608225, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0060488990983405, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030696564861121428, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0009935566024655, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.552252118581926e-13, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 0.9999999999998676, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016906029886490884, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.2683819703794321, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004948329670838353, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0785542912972768, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001121682074754413, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0178065342744562, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00043133170668350167, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.006847317434422, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.665027108051533e-05, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.00058180068242, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8087057570057075e-13, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 0.9999999999983421, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.083043118787166, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.1705347229127845, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.5131144802572141, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.080794518293054, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.2346263849827812, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.036943968904685, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029620368961653848, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.004664022102278, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015034895762968807, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0023673621145763, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603284170499e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1350499570203067, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.2725990009630463, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04579395416907662, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0924354775877176, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009176977001147283, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0185236652970295, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030841743807676573, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0062254418641383, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00046231928091303826, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0009331923195686, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703816323952e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987813, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.3099867859657165, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.2071469660482217, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12045460469574179, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0804931419111283, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011282045139730027, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.007539127802749, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008150617489671752, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.005446584076844, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000753917269681871, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0005038015301455, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.2865917677066143e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.999999999999173, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029605905019321, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1070197018537162, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012661993256780673, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0457709687962096, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00464605273410708, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0167946002531618, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001096574816031556, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0039639843588786, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.705485079535296e-05, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.000314694667629, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8455659727007437e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.9999999999991968, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028947897013068984, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.1217981792898155, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005572969191676216, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.023448256382668, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032558574788134173, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.013699029787347, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
