{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9996132710750968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6344566103290865)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987886587158629), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.633108293279265)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.998317442758084), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6323378113991565)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7845378926794333), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.282789259988998)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.039957464350785815), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.065334070852761)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0004170986206659247), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0006819972427359)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3494286888149133e-05), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000220648290283)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987515015576195e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514665882833e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514685915063e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751459189598e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9145146712783163), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.59279122645273)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9159345041259094), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.607684476050997)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8671377857726003), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.095831635009146)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5438791855945113), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(6.705014812407847)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18880704288364475), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(2.9804891151573876)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00028368749276146257), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0029758213076294)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.470614645957981e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000036399921683)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791243018273e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
