{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.328047258301318), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.1714745223832344)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2558538178295615), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.053431777981179)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7224849432636812), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.181326456488245)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.467879493997031), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.7650245992002906)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12038319126748115), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.1968371041844468)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.014737157992129058), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0240965950837049)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514614724778e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751452060934e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514609733336e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.1004242168748504), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(33.52183380770942)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(12.09463395489615), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(127.86645069456823)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(16.987461138916565), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(179.18969394953322)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0074321646473308), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(11.56743610812553)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.25231678412373315), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(3.6466697219047184)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.024828891052954702), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.2604418687186634)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791167582973e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579125058467e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579124195834e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.492145910327279), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(240.22845888353365)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(15.614387800585716), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1499.8711876901805)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.920949985868302), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(281.3906139079981)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7433670138858764), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(72.3580012762709)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5493668151585709), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(53.735370461986534)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07198885528325182), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(7.910420134813212)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240255877617e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240336710207e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724029097387e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0149683685203397), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(7.637466769081454)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.867716271083986), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(10.44648782857643)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.500807663208034), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(5.943780400195642)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7938300895172327), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(3.614939488284419)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11202089432815458), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.3690059416503588)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.042660925409614685), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.1405286303637396)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143890343926e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143971291455e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814405439228e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8354327520234643), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(7.2213576575819465)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(13.957268002073665), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(48.30937333160814)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.4982292063388294), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(12.857551502470036)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.594698612621567), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(6.405369768456611)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.145157443432954), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.4920239769773465)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06588889978472333), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.2233362530569172)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576244461333e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576294282524e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576285927602e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.8397034688763765), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(14.958966403101662)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.230239280521401), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(21.794341096421128)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.621610493489232), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(28.633823050752564)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.061623617149518), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(6.218559530748512)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2863902538709149), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.4077910137657277)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05843363169629508), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.2872390093775763)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751927526991e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751958468698e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751934044566e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.395521223590001), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(40.795358474532925)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(19.50227059681686), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(122.35050892921376)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(14.961757113524545), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(94.09771057677487)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.79975760363044), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(5.976391503179885)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1956751020767034), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(8.439945595706627)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07348905595258047), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.4572774733515372)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491164406977e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049120648956e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491182644537e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9990537779821684), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.879236690474401)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6554424976309339), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.113914858354793)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8210820619042084), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.54446903361411)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4587606280848892), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.8629361773476656)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.027627394297378184), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.05196761550434)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01997521877442818), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0375737261244788)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533147470877e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533172042206e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653314520186e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.79636433830076), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(51.44630960134654)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6216365694523662), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(46.539513818098506)}
