{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.936369176149496), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(130.72243698764066)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5927434437837287), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.73846665521088)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.61613364076944), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(100.43101077690304)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.64061170960138), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(609.9078093847527)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.301270784445549), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(161.59694876134031)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9234298199537362), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(13.055669650315401)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5628529455481768), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.348228748138862)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1684673569121752), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(3.1993957290188964)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.025604697179632988), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.3342773864293822)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.54089348619976e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.54089348614559e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.899372995706477), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(43.66174995605146)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.449617944246606), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(42.04927781355948)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.8061152802678), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(140.12806418741795)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(19.19545437969773), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(69.81973221580299)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.1680746955553563), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(12.358216147474165)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.3379052254826007), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(12.967088484200882)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7376170165101652), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(7.229725765345703)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11726685630959471), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.4204262598097679)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0833577182041712), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.2988550635903986)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086855255247e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868589856727e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.999999999999076)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.260373534486797), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(21.070138441891388)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.53385515808098), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(21.662856022358266)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.735459948679649), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(9.0959140160261)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(23.848129505037775), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(52.68638848861805)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(17.20263688997739), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(38.283519086599306)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8631340242743661), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.870682824466036)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8861478021072738), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.9205607305337304)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08502505003453507), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.1842760553278615)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.050270768924217925), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.1089526562788792)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.569720675813833e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206750614045e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8977529943336912), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.03188252838177)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.499119525190361), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(95.34192641070376)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.742798650513873), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(98.87919656739625)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.291025945518816), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(77.80510492987138)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.452461069989942), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(80.14851643538819)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5420577033489917), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(8.868569266457925)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.55248336008505), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(9.01990952400376)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15250864024660413), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(3.2138326547858576)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012153599154246878), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.1764230033575664)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.992635298750595e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926352747233732e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997408)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.342794860960367), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(10.255013732471973)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.342794860960367), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(10.255013732471973)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.770318294950521), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(7.953089465210417)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(18.327845512790162), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(17.40024677810974)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(34.345039560203254), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(31.732863827688142)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.5318833209944906), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(4.160423193663304)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1908483009015074), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.065602706520918)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09168104028227336), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0820387900385353)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15666892401592628), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.140191866009865)}
