{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00044787188236210685, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0058472189649335, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003883248317679988, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0050697242227702, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.2052581184460066e-05, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0004184859750582, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.2222739762603537e-06, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0000290119531143, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.540893468014334e-13, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 0.9999999999916245, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021615701206704557, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0144927537327801, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004704878265386203, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0031545198824556, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019043704366984012, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0012768212638747, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009060267512090415, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0006074654139439, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.4691404205643765e-05, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.000029961449575, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.495152263592505e-13, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 0.9999999999995816, 'gamma': 1.4958859492263226, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007636638830289605, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.005661682642533, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010640219656478382, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.00078883382389, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002409839840791581, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001786609077377, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.946972293449609e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000292648015163, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4448170455899273e-05, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0000107117114774, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.348433331852026e-13, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 0.9999999999995822, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009024701094465947, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0029209849683, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019910416356458565, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0006444390411955, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001092916988623262, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0003537447222663, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018630351550840332, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000603006448958, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0867354528121767e-05, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0000067545288014, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
