{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006951684253358361, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003206003518564171, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014847661015586979, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000695622815656863, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00042808611462841315, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021177642420425037, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.01047284699290186, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002927687574947492, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002150151011918087, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008907867625137391, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00039819975210783257, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017592686487072915, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.002380678953899388, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009600382356833968, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006339752616726535, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017164426444663122, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013087229484855283, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.028993900265423e-05, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.009220672085214033, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004095257269691022, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017831924788797053, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005869448567236835, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003911135627953471, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00015436769009665038, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 1.8824149103224457e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7722274019228414e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.726653693975285e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7259558061771598e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.752145295410509e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7132005883838552e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008319975762900639, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0023342843104803925, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012014633472873894, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004703307970309557, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004826784968821971, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001286063503830931, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.004468270241277978, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015523725841133005, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000649196415948567, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00027546574794646005, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001458607053267191, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.374293106353214e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0074055822762209, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0024026620111055256, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001116456837328745, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004397653221213581, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002604804004090898, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011927091442288645, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 1.4138569106069958e-12, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.021857408811988e-12, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.90022991911373e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.538358024575026e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.13434466718986e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.600296557639731e-13, 'shap_norm_sq': 18.37896431333642}
