{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0561238887846933, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3909271111656537, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.30183432855625547, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012306113805659314, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003864609998836021, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014289907042925715, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005131300150562414, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025098688405989877, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012652145677950145, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013514206415386022, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9876966577733187, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7333462984682041, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7217366838901813, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03655829781737742, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003719497318370259, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013919463107207048, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009659861378620955, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020204271041234832, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001357244334650159, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.999618029031272e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.876041977482216e-05, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9006521830128772, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5269502038283748, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8122950204335595, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.057952462281863446, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016813170644227264, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005509926848694739, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021169041520855054, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013545286296343104, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005277404441743316, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001829340665513604, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001719268688481519, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0176728046094015, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9022741839620869, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 189.75463611052555, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04759695573868443, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00774702874562059, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022001717990111896, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013399632683922446, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004838413059192665, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00027323468503107263, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015128166982910008, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.129445555270436e-05, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.953649727637798, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5458084534603166, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 17.82233293992185, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.1305187545726023, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0037640982563467386, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008876613331649027, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008615222674143604, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034271469804720417, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012182228580810364, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.5594862957062034e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.0380518880415166e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4492924529121367, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0453584183289477, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 23.410175355006217, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.12608654915296044, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009481661203243402, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004723128472323959, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019691753096344315, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006622710699797074, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003747710589146781, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023010126283100248, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018208023345186804, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8648486320976916, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.859137864554442, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 255.8731215963668, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04724153304069645, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007254130567531037, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034731180477168893, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019156454047471853, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005115364358162383, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003985634917089534, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013400297110114945, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010698176127132676, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9422751560805239, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.63030832686569, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.22823739179610278, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.10526599024497402, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009710243660570451, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004330278456845776, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002298930325411875, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009696090010639515, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034037958694583696, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018042122961217422, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012545594354882301, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9168971974724246, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5805441880043081, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 82.78750396847165, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.2567598469538334, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03697238098016024, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015149120184690812, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0043876515028247595, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002186523182204156, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001262271800205941, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003249599182469871, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00047163475990548654, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8787672218884756, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.28731895507001354, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.209970016164563, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06642595588687633, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026981476253111272, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008979354196627224, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000219680294077974, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013936112143160914, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.993376884213664e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7716886300836062e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.7326901441120637e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023322509916444416, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002048008887577288, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00494596096804724, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003493311630432032, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004646444576492539, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004149789800624421, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06402885561357337, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.23417262350054738, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009317486661407239, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014338652364749007, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001037958079978435, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00135180356781539, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002349314726937721, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004502634735879366, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04699058538208682, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.11816472692575543, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007643947426855255, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006304504152172905, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004705479435296813, 'shap_norm_sq': 18.429012267428185}
