{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2158296350242844e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0087399076716062, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4765331077808903e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.000250073612952, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6581629278455864e-07, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0001191607490076, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6643692791979083e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.001915833019691, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.594946567380633e-08, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.000068872218878, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.548078537329969e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785404301748e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.548078538838989e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.9999999999321618, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.548078540594506e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785402658435e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5480785374121348e-13, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 0.999999999932162, 'gamma': 0.0016930427771357352, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.072383416181393e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000006222272817, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.974190703520587e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000050389135942, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7315720533810688e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000010050248371, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0596171902012818e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000006125863017, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.673818026975269e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000814950223, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.901821440275504e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000551856547, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.460805711727743e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000007161975004, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
