{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.003875813311525298, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0001226601808871479, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00015054786673888808, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00016812467236371385, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 9.188834237518e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009592435698486279, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00901221564548746, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00833259708669826, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0036088004822809436, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00041084170458768014, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0005257581913952661, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.010350556596823768, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0012840015092346645, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0016214779999075813, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00020068046560830195, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0008763576381587976, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 6.799924877838737e-05, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.022018408278373477, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0043243171203788565, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0067382941466193474, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0014585304160381635, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0027704097114207857, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00018867119136864883, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006931833046879422, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0055235885614243, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0008609353498859235, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0011011509083407095, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00013155378256868517, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00021610322791202656, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.005677074587130073, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001367667781980787, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0006135581229025727, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001759658439589125, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 6.896453896340663e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00022912071359591175, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.005578223679275547, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.003807525366706807, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002545686682850126, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00046241081689626473, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 8.929307652280806e-05, 'shap_norm_sq': 10.752576794460168}
