{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03613673680730683, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.1076889340864946, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024604182793970728, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0733215074405114, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004087265282880062, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0121802234854036, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0030761897315810236, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.009167137809779, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014839899238483657, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0044223431083654, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07255370282218132, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.1949776788561417, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.031413994323287404, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0844206963146725, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013724150681506803, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0368817085421307, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005528610572396252, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0148573473345264, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013545697445847239, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.003640226663797, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002377011375589277, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0063878657371144, 'gamma': 0.380978896307745, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027287265169725364, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.4189336061656674, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005101879823056405, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0783276316931458, 'gamma': 0.07659869759511914, 'normalized_gamma': 1.2}
