{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002401974262414471, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010809539582355755, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006329485824221841, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002928766345395854, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010582175643443161, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02320808095304154, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014697948664404988, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006841863055927909, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018037201812717662, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011816591038682107, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004942009902558391, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013907502997343488, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007507617282556576, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028487658003913947, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001364115674161965, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003862216016431604, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026949338461483693, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021543155864818125, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01294667980603387, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033712818702001913, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016969033664726758, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008495893473496318, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040670047609842145, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008414413801367537, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026577160040059736, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012419397170344076, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005356262394751248, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022012139888897788, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012070839204697362, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006592429051804725, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002902137529320176, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00099132248704948, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040485648445813245, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022568038443035137, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.146575038661657e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009519073536689723, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0038798370766770277, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008011077172121291, 'shap_norm_sq': 10.752576794460168}
