{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487945)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487945)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487945)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487945)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1818180907589237), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.439686529116095)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0031731823508979987), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0413306507145135)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002107472809852744), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0201347656175828)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00022697758186436876), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0029486300038777)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.702501532446678e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0001159497734204)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.108954233440013e-07), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000013952657514)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.108954233440013e-07), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000013952657514)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18218228487805804), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.6346974624010544)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8273792904228572e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000413047811119)}
